County,Date,Death,Negative,Percent_Tested,Percentage of County Population,Population,Positive,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,fips
Campbell,2020-03-15,0.0,,,,,1.0,1061.0,1061.0,1061.0,1061.0,975.0,47013.0
Campbell,2020-03-16,0.0,,,,,1.0,1062.0,1062.0,1062.0,1062.0,976.0,47013.0
Campbell,2020-03-17,0.0,,,,,1.0,1063.0,1063.0,1063.0,1063.0,977.0,47013.0
Campbell,2020-03-18,0.0,,,,,1.0,1064.0,1064.0,1064.0,1064.0,978.0,47013.0
Campbell,2020-03-19,0.0,,,,,1.0,1065.0,1065.0,1065.0,1065.0,979.0,47013.0
Campbell,2020-03-20,0.0,,,,,1.0,1066.0,1066.0,1066.0,1066.0,980.0,47013.0
Campbell,2020-03-21,0.0,,,,,2.0,1067.0,1067.0,1067.0,1067.0,981.0,47013.0
Campbell,2020-03-22,0.0,,,,,2.0,1068.0,1068.0,1068.0,1068.0,982.0,47013.0
Campbell,2020-03-23,0.0,,,,,2.0,1069.0,1069.0,1069.0,1069.0,983.0,47013.0
Campbell,2020-03-24,0.0,,,,,2.0,1070.0,1070.0,1070.0,1070.0,984.0,47013.0
Campbell,2020-03-25,0.0,,,,,2.0,1071.0,1071.0,1071.0,1071.0,985.0,47013.0
Campbell,2020-03-26,0.0,,,,,2.0,1072.0,1072.0,1072.0,1072.0,986.0,47013.0
Campbell,2020-03-27,0.0,,,,,4.0,1073.0,1073.0,1073.0,1073.0,987.0,47013.0
Campbell,2020-03-28,,,,0.01,39842.0,4.0,1074.0,1074.0,1074.0,1074.0,988.0,
Campbell,2020-03-29,,,,0.01,39842.0,4.0,1075.0,1075.0,1075.0,1075.0,989.0,
Campbell,2020-03-30,,,,0.01,39842.0,4.0,1076.0,1076.0,1076.0,1076.0,990.0,
Campbell,2020-03-31,,54.0,0.1,0.01,39842.0,4.0,1077.0,1077.0,1077.0,1077.0,991.0,
Campbell,2020-04-01,,56.0,0.2,0.01,39842.0,4.0,1078.0,1078.0,1078.0,1078.0,992.0,
Campbell,2020-04-02,,66.0,0.2,0.01,39842.0,4.0,1079.0,1079.0,1079.0,1079.0,993.0,
Campbell,2020-04-03,,73.0,0.2,0.01,39842.0,4.0,1080.0,1080.0,1080.0,1080.0,994.0,
Campbell,2020-04-04,,78.0,0.2,0.013,39842.0,5.0,1081.0,1081.0,1081.0,1081.0,,
Bradley,2020-03-20,0.0,,,,,1.0,1082.0,1082.0,1082.0,1082.0,995.0,47011.0
Bradley,2020-03-21,0.0,,,,,1.0,1083.0,1083.0,1083.0,1083.0,996.0,47011.0
Bradley,2020-03-22,0.0,,,,,2.0,1084.0,1084.0,1084.0,1084.0,997.0,47011.0
Bradley,2020-03-23,0.0,,,,,2.0,1085.0,1085.0,1085.0,1085.0,998.0,47011.0
Bradley,2020-03-24,0.0,,,,,2.0,1086.0,1086.0,1086.0,1086.0,999.0,47011.0
Bradley,2020-03-25,0.0,,,,,3.0,1087.0,1087.0,1087.0,1087.0,1000.0,47011.0
Bradley,2020-03-26,0.0,,,,,5.0,1088.0,1088.0,1088.0,1088.0,1001.0,47011.0
Bradley,2020-03-27,0.0,,,,,6.0,1089.0,1089.0,1089.0,1089.0,1002.0,47011.0
Bradley,2020-03-28,,,,0.005,108110.0,5.0,1090.0,1090.0,1090.0,1090.0,1003.0,
Bradley,2020-03-29,,,,0.006999999999999999,108110.0,8.0,1091.0,1091.0,1091.0,1091.0,1004.0,
Bradley,2020-03-30,,,,0.008,108110.0,9.0,1092.0,1092.0,1092.0,1092.0,1005.0,
Bradley,2020-03-31,,109.0,0.1,0.009000000000000001,108110.0,10.0,1093.0,1093.0,1093.0,1093.0,1006.0,
Bradley,2020-04-01,,142.0,0.1,0.013000000000000001,108110.0,14.0,1094.0,1094.0,1094.0,1094.0,1007.0,
Bradley,2020-04-02,,171.0,0.2,0.017,108110.0,18.0,1095.0,1095.0,1095.0,1095.0,1008.0,
Bradley,2020-04-03,,191.0,0.2,0.019,108110.0,21.0,1096.0,1096.0,1096.0,1096.0,1009.0,
Bradley,2020-04-04,,207.0,0.2,0.019,108110.0,21.0,1097.0,1097.0,1097.0,1097.0,,
Blount,2020-03-20,0.0,,,,,1.0,1098.0,1098.0,1098.0,1098.0,1010.0,47009.0
Blount,2020-03-21,0.0,,,,,1.0,1099.0,1099.0,1099.0,1099.0,1011.0,47009.0
Blount,2020-03-22,0.0,,,,,1.0,1100.0,1100.0,1100.0,1100.0,1012.0,47009.0
Blount,2020-03-23,0.0,,,,,1.0,1101.0,1101.0,1101.0,1101.0,1013.0,47009.0
Blount,2020-03-24,0.0,,,,,3.0,1102.0,1102.0,1102.0,1102.0,1014.0,47009.0
Blount,2020-03-25,0.0,,,,,3.0,1103.0,1103.0,1103.0,1103.0,1015.0,47009.0
Blount,2020-03-26,0.0,,,,,4.0,1104.0,1104.0,1104.0,1104.0,1016.0,47009.0
Blount,2020-03-27,0.0,,,,,6.0,1105.0,1105.0,1105.0,1105.0,1017.0,47009.0
Blount,2020-03-28,,,,0.006999999999999999,133088.0,9.0,1106.0,1106.0,1106.0,1106.0,1018.0,
Blount,2020-03-29,,,,0.006999999999999999,133088.0,9.0,1107.0,1107.0,1107.0,1107.0,1019.0,
Blount,2020-03-30,,,,0.008,133088.0,10.0,1108.0,1108.0,1108.0,1108.0,1020.0,
Blount,2020-03-31,,124.0,0.1,0.019,133088.0,25.0,1109.0,1109.0,1109.0,1109.0,1021.0,
Blount,2020-04-01,,131.0,0.1,0.021,133088.0,28.0,1110.0,1110.0,1110.0,1110.0,1022.0,
Blount,2020-04-02,,148.0,0.1,0.024,133088.0,32.0,1111.0,1111.0,1111.0,1111.0,1023.0,
Blount,2020-04-03,,169.0,0.2,0.025,133088.0,33.0,1112.0,1112.0,1112.0,1112.0,1024.0,
Blount,2020-04-04,,259.0,0.2,0.026,133088.0,34.0,1113.0,1113.0,1113.0,1113.0,,
Bledsoe,2020-03-28,,,,0.013000000000000001,15064.0,2.0,1114.0,1114.0,1114.0,1114.0,1025.0,
Bledsoe,2020-03-29,,,,0.013000000000000001,15064.0,2.0,1115.0,1115.0,1115.0,1115.0,1026.0,
Bledsoe,2020-03-30,,,,0.013000000000000001,15064.0,2.0,1116.0,1116.0,1116.0,1116.0,1027.0,
Bledsoe,2020-03-31,,8.0,0.1,0.013000000000000001,15064.0,2.0,1117.0,1117.0,1117.0,1117.0,1028.0,
Bledsoe,2020-04-01,,8.0,0.1,0.013000000000000001,15064.0,2.0,1118.0,1118.0,1118.0,1118.0,1029.0,
Bledsoe,2020-04-02,,15.0,0.1,0.013000000000000001,15064.0,2.0,1119.0,1119.0,1119.0,1119.0,1030.0,
Bledsoe,2020-04-03,,22.0,0.2,0.013000000000000001,15064.0,2.0,1120.0,1120.0,1120.0,1120.0,1031.0,
Bledsoe,2020-04-04,,22.0,0.2,0.013,15064.0,2.0,1121.0,1121.0,1121.0,1121.0,,
Benton,2020-03-26,0.0,,,,,1.0,1122.0,1122.0,1122.0,1122.0,1032.0,47005.0
Benton,2020-03-27,0.0,,,,,2.0,1123.0,1123.0,1123.0,1123.0,1033.0,47005.0
Benton,2020-03-28,,,,0.019,16160.0,3.0,1124.0,1124.0,1124.0,1124.0,1034.0,
Benton,2020-03-29,,,,0.019,16160.0,3.0,1125.0,1125.0,1125.0,1125.0,1035.0,
Benton,2020-03-30,,,,0.019,16160.0,3.0,1126.0,1126.0,1126.0,1126.0,1036.0,
Benton,2020-03-31,,32.0,0.2,0.025,16160.0,4.0,1127.0,1127.0,1127.0,1127.0,1037.0,
Benton,2020-04-01,,35.0,0.2,0.025,16160.0,4.0,1128.0,1128.0,1128.0,1128.0,1038.0,
Benton,2020-04-02,,36.0,0.2,0.025,16160.0,4.0,1129.0,1129.0,1129.0,1129.0,1039.0,
Benton,2020-04-03,,38.0,0.3,0.025,16160.0,4.0,1130.0,1130.0,1130.0,1130.0,1040.0,
Benton,2020-04-04,,47.0,0.3,0.025,16160.0,4.0,1131.0,1131.0,1131.0,1131.0,,
Bedford,2020-03-25,0.0,,,,,1.0,1132.0,1132.0,1132.0,1132.0,1041.0,47003.0
Bedford,2020-03-26,0.0,,,,,1.0,1133.0,1133.0,1133.0,1133.0,1042.0,47003.0
Bedford,2020-03-27,0.0,,,,,1.0,1134.0,1134.0,1134.0,1134.0,1043.0,47003.0
Bedford,2020-03-28,,,,0.002,49713.0,1.0,1135.0,1135.0,1135.0,1135.0,1044.0,
Bedford,2020-03-29,,,,0.002,49713.0,1.0,1136.0,1136.0,1136.0,1136.0,1045.0,
Bedford,2020-03-30,,,,0.002,49713.0,1.0,1137.0,1137.0,1137.0,1137.0,1046.0,
Bedford,2020-03-31,,74.0,0.2,0.004,49713.0,2.0,1138.0,1138.0,1138.0,1138.0,1047.0,
Bedford,2020-04-01,,77.0,0.2,0.008,49713.0,4.0,1139.0,1139.0,1139.0,1139.0,1048.0,
Bedford,2020-04-02,,110.0,0.2,0.012,49713.0,6.0,1140.0,1140.0,1140.0,1140.0,1049.0,
Bedford,2020-04-03,,119.0,0.3,0.012,49713.0,6.0,1141.0,1141.0,1141.0,1141.0,1050.0,
Bedford,2020-04-04,,120.0,0.3,0.016,49713.0,8.0,1142.0,1142.0,1142.0,1142.0,,
Anderson,2020-03-20,0.0,,,,,1.0,1143.0,1143.0,1143.0,1143.0,1051.0,47001.0
Anderson,2020-03-21,0.0,,,,,1.0,1144.0,1144.0,1144.0,1144.0,1052.0,47001.0
Anderson,2020-03-22,0.0,,,,,1.0,1145.0,1145.0,1145.0,1145.0,1053.0,47001.0
Anderson,2020-03-23,0.0,,,,,1.0,1146.0,1146.0,1146.0,1146.0,1054.0,47001.0
Anderson,2020-03-24,0.0,,,,,1.0,1147.0,1147.0,1147.0,1147.0,1055.0,47001.0
Anderson,2020-03-25,0.0,,,,,3.0,1148.0,1148.0,1148.0,1148.0,1056.0,47001.0
Anderson,2020-03-26,0.0,,,,,3.0,1149.0,1149.0,1149.0,1149.0,1057.0,47001.0
Anderson,2020-03-27,0.0,,,,,4.0,1150.0,1150.0,1150.0,1150.0,1058.0,47001.0
Anderson,2020-03-28,,,,0.006,76978.0,5.0,1151.0,1151.0,1151.0,1151.0,1059.0,
Anderson,2020-03-29,,,,0.008,76978.0,6.0,1152.0,1152.0,1152.0,1152.0,1060.0,
Anderson,2020-03-30,,,,0.012,76978.0,9.0,1153.0,1153.0,1153.0,1153.0,1061.0,
Anderson,2020-03-31,,129.0,0.2,0.013000000000000001,76978.0,10.0,1154.0,1154.0,1154.0,1154.0,1062.0,
Anderson,2020-04-01,,135.0,0.2,0.013000000000000001,76978.0,10.0,1155.0,1155.0,1155.0,1155.0,1063.0,
Anderson,2020-04-02,,164.0,0.2,0.013000000000000001,76978.0,10.0,1156.0,1156.0,1156.0,1156.0,1064.0,
Anderson,2020-04-03,,180.0,0.2,0.013000000000000001,76978.0,10.0,1157.0,1157.0,1157.0,1157.0,1065.0,
Anderson,2020-04-04,,203.0,0.3,0.013,76978.0,10.0,1158.0,1158.0,1158.0,1158.0,,
