,County,Date,Death,Negative,Percent_Tested,Percentage of County Population,Population,Positive,Unnamed: 0,Unnamed: 0.1
1332,Washington,2020-03-22,0.0,,,,,2.0,1332.0,1332.0
1333,Washington,2020-03-23,0.0,,,,,2.0,1333.0,1333.0
1334,Washington,2020-03-24,0.0,,,,,7.0,1334.0,1334.0
1335,Washington,2020-03-25,0.0,,,,,7.0,1335.0,1335.0
1336,Washington,2020-03-26,0.0,,,,,9.0,1336.0,1336.0
1337,Washington,2020-03-27,0.0,,,,,10.0,1337.0,1337.0
1338,Washington,2020-03-28,,,,0.011000000000000001,129375.0,14.0,1338.0,1338.0
1339,Washington,2020-03-29,,,,0.011000000000000001,129375.0,14.0,1339.0,1339.0
1340,Washington,2020-03-30,,,,0.011000000000000001,129375.0,14.0,1340.0,1340.0
1341,Washington,2020-03-31,,229.0,0.2,0.011000000000000001,129375.0,14.0,1341.0,1341.0
1342,Washington,2020-04-01,,235.0,0.2,0.016,129375.0,21.0,1342.0,1342.0
1343,Washington,2020-04-02,,293.0,0.2,0.015,129375.0,20.0,1343.0,1343.0
1344,Washington,2020-04-03,,300.0,0.2,0.015,129375.0,20.0,1344.0,1344.0
1345,Washington,2020-04-04,,304.0,0.3,0.017,129375.0,22.0,1345.0,1345.0
1346,Washington,2020-04-05,,315.0,0.3,0.018000000000000002,129375.0,23.0,1346.0,1346.0
1347,Washington,2020-04-06,,320.0,0.3,0.019,129375.0,24.0,1347.0,1347.0
1348,Washington,2020-04-07,,361.0,0.3,0.021,129375.0,27.0,1348.0,1348.0
1349,Wayne,2020-03-30,,,,0.006,16673.0,1.0,1349.0,1349.0
1350,Wayne,2020-03-31,,17.0,0.1,0.006,16673.0,1.0,1350.0,1350.0
1351,Wayne,2020-04-01,,21.0,0.1,0.006,16673.0,1.0,1351.0,1351.0
1352,Wayne,2020-04-02,,31.0,0.2,0.012,16673.0,2.0,1352.0,1352.0
1353,Wayne,2020-04-03,,34.0,0.2,0.012,16673.0,2.0,1353.0,1353.0
1354,Wayne,2020-04-04,,37.0,0.2,0.012,16673.0,2.0,1354.0,1354.0
1355,Wayne,2020-04-05,,41.0,0.3,0.012,16673.0,2.0,1355.0,1355.0
1356,Wayne,2020-04-06,,45.0,0.3,0.012,16673.0,2.0,1356.0,1356.0
1357,Wayne,2020-04-07,,52.0,0.3,0.012,16673.0,2.0,1357.0,1357.0
1358,Weakley,2020-03-24,0.0,,,,,1.0,1358.0,1358.0
1359,Weakley,2020-03-28,,,,0.003,33328.0,1.0,1359.0,1359.0
1360,Weakley,2020-03-29,,,,0.003,33328.0,1.0,1360.0,1360.0
1361,Weakley,2020-03-30,,,,0.003,33328.0,1.0,1361.0,1361.0
1362,Weakley,2020-03-31,,55.0,0.2,0.003,33328.0,1.0,1362.0,1362.0
1363,Weakley,2020-04-01,,59.0,0.2,0.003,33328.0,1.0,1363.0,1363.0
1364,Weakley,2020-04-02,,68.0,0.2,0.003,33328.0,1.0,1364.0,1364.0
1365,Weakley,2020-04-03,,72.0,0.2,0.003,33328.0,1.0,1365.0,1365.0
1366,Weakley,2020-04-04,,77.0,0.2,0.003,33328.0,1.0,1366.0,1366.0
1367,Weakley,2020-04-05,,90.0,0.3,0.015,33328.0,5.0,1367.0,1367.0
1368,Weakley,2020-04-06,,97.0,0.3,0.015,33328.0,5.0,1368.0,1368.0
1369,Weakley,2020-04-07,,113.0,0.4,0.015,33328.0,5.0,1369.0,1369.0
1370,White,2020-03-25,0.0,,,,,1.0,1370.0,1370.0
1371,White,2020-03-26,0.0,,,,,1.0,1371.0,1371.0
1372,White,2020-03-27,0.0,,,,,1.0,1372.0,1372.0
1373,White,2020-03-28,,,,0.004,27345.0,1.0,1373.0,1373.0
1374,White,2020-03-29,,,,0.004,27345.0,1.0,1374.0,1374.0
1375,White,2020-03-30,,,,0.004,27345.0,1.0,1375.0,1375.0
1376,White,2020-03-31,,59.0,0.2,0.004,27345.0,1.0,1376.0,1376.0
1377,White,2020-04-01,,64.0,0.2,0.006999999999999999,27345.0,2.0,1377.0,1377.0
1378,White,2020-04-02,,77.0,0.3,0.006999999999999999,27345.0,2.0,1378.0,1378.0
1379,White,2020-04-03,,102.0,0.4,0.006999999999999999,27345.0,2.0,1379.0,1379.0
1380,White,2020-04-04,,104.0,0.4,0.006999999999999999,27345.0,2.0,1380.0,1380.0
1381,White,2020-04-05,,123.0,0.5,0.006999999999999999,27345.0,2.0,1381.0,1381.0
1382,White,2020-04-06,,128.0,0.5,0.006999999999999999,27345.0,2.0,1382.0,1382.0
1383,White,2020-04-07,,160.0,0.6,0.006999999999999999,27345.0,2.0,1383.0,1383.0
1384,Williamson,2020-03-05,0.0,,,,,1.0,1384.0,1384.0
1385,Williamson,2020-03-06,0.0,,,,,1.0,1385.0,1385.0
1386,Williamson,2020-03-07,0.0,,,,,1.0,1386.0,1386.0
1387,Williamson,2020-03-08,0.0,,,,,1.0,1387.0,1387.0
1388,Williamson,2020-03-09,0.0,,,,,2.0,1388.0,1388.0
1389,Williamson,2020-03-10,0.0,,,,,4.0,1389.0,1389.0
1390,Williamson,2020-03-11,0.0,,,,,4.0,1390.0,1390.0
1391,Williamson,2020-03-12,0.0,,,,,8.0,1391.0,1391.0
1392,Williamson,2020-03-13,0.0,,,,,9.0,1392.0,1392.0
1393,Williamson,2020-03-14,0.0,,,,,10.0,1393.0,1393.0
1394,Williamson,2020-03-15,0.0,,,,,14.0,1394.0,1394.0
1395,Williamson,2020-03-16,0.0,,,,,18.0,1395.0,1395.0
1396,Williamson,2020-03-17,0.0,,,,,21.0,1396.0,1396.0
1397,Williamson,2020-03-18,0.0,,,,,24.0,1397.0,1397.0
1398,Williamson,2020-03-19,0.0,,,,,35.0,1398.0,1398.0
1399,Williamson,2020-03-20,0.0,,,,,35.0,1399.0,1399.0
1400,Williamson,2020-03-21,0.0,,,,,47.0,1400.0,1400.0
1401,Williamson,2020-03-22,0.0,,,,,48.0,1401.0,1401.0
1402,Williamson,2020-03-23,0.0,,,,,48.0,1402.0,1402.0
1403,Williamson,2020-03-24,0.0,,,,,64.0,1403.0,1403.0
1404,Williamson,2020-03-25,0.0,,,,,66.0,1404.0,1404.0
1405,Williamson,2020-03-26,0.0,,,,,70.0,1405.0,1405.0
1406,Williamson,2020-03-27,0.0,,,,,91.0,1406.0,1406.0
1407,Williamson,2020-03-28,,,,0.04,238412.0,95.0,1407.0,1407.0
1408,Williamson,2020-03-29,,,,0.042,238412.0,101.0,1408.0,1408.0
1409,Williamson,2020-03-30,,,,0.047,238412.0,111.0,1409.0,1409.0
1410,Williamson,2020-03-31,,1097.0,0.5,0.055,238412.0,131.0,1410.0,1410.0
1411,Williamson,2020-04-01,2.0,1194.0,0.6,0.062,238412.0,148.0,1411.0,1411.0
1412,Williamson,2020-04-02,3.0,1434.0,0.7,0.083,238412.0,199.0,1412.0,1412.0
1413,Williamson,2020-04-03,2.0,1568.0,0.8,0.09300000000000001,238412.0,221.0,1413.0,1413.0
1414,Williamson,2020-04-04,2.0,1698.0,0.8,0.1,238412.0,239.0,1414.0,1414.0
1415,Williamson,2020-04-05,2.0,1817.0,0.9,0.10800000000000001,238412.0,258.0,1415.0,1415.0
1416,Williamson,2020-04-06,2.0,1849.0,0.9,0.109,238412.0,260.0,1416.0,1416.0
1417,Williamson,2020-04-07,3.0,2023.0,1.0,0.11699999999999999,238412.0,278.0,1417.0,1417.0
1418,Wilson,2020-03-19,0.0,,,,,2.0,1418.0,1418.0
1419,Wilson,2020-03-20,0.0,,,,,3.0,1419.0,1419.0
1420,Wilson,2020-03-21,0.0,,,,,3.0,1420.0,1420.0
1421,Wilson,2020-03-22,0.0,,,,,3.0,1421.0,1421.0
1422,Wilson,2020-03-23,0.0,,,,,3.0,1422.0,1422.0
1423,Wilson,2020-03-24,0.0,,,,,7.0,1423.0,1423.0
1424,Wilson,2020-03-25,0.0,,,,,10.0,1424.0,1424.0
1425,Wilson,2020-03-26,0.0,,,,,13.0,1425.0,1425.0
1426,Wilson,2020-03-27,0.0,,,,,20.0,1426.0,1426.0
1427,Wilson,2020-03-28,,,,0.013999999999999999,144657.0,20.0,1427.0,1427.0
1428,Wilson,2020-03-29,,,,0.019,144657.0,27.0,1428.0,1428.0
1429,Wilson,2020-03-30,,,,0.022000000000000002,144657.0,32.0,1429.0,1429.0
1430,Wilson,2020-03-31,,477.0,0.4,0.027000000000000003,144657.0,39.0,1430.0,1430.0
1431,Wilson,2020-04-01,,538.0,0.4,0.031,144657.0,45.0,1431.0,1431.0
1432,Wilson,2020-04-02,,756.0,0.6,0.043,144657.0,62.0,1432.0,1432.0
1433,Wilson,2020-04-03,,806.0,0.6,0.049,144657.0,71.0,1433.0,1433.0
1434,Wilson,2020-04-04,,884.0,0.7,0.057,144657.0,82.0,1434.0,1434.0
1435,Wilson,2020-04-05,,961.0,0.7,0.064,144657.0,93.0,1435.0,1435.0
1436,Wilson,2020-04-06,,996.0,0.8,0.067,144657.0,97.0,1436.0,1436.0
1437,Wilson,2020-04-07,,1092.0,0.8,0.078,144657.0,113.0,1437.0,1437.0
